This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Arch Linux) (preloaded format=pdflatex 2020.4.14)  29 APR 2020 14:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab4.tex
(./lab4.tex
LaTeX2e <2019-10-01> patch level 1
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/08/27 v1.4j Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip43
\f@nch@O@elh=\skip44
\f@nch@O@erh=\skip45
\f@nch@O@olh=\skip46
\f@nch@O@orh=\skip47
\f@nch@O@elf=\skip48
\f@nch@O@erf=\skip49
\f@nch@O@olf=\skip50
\f@nch@O@orf=\skip51
)
(/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)<<ot1.cmap>><<oml.cmap>><<oms.cmap>>
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 149.
<<omx.cmap>>
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 149.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.149  
          printf("< Current Time: %d \n", time(0)); [1

] [2]
(/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
) [3]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 303.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 303.
 (./lab4.aux
(./title.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 303.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 303.
Package rerunfilecheck Info: File `lab4.out' has not changed.
(rerunfilecheck)             Checksum: C2CF671098F562F3DD7300976CB43F79;68.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 303.
 ) 
Here is how much of TeX's memory you used:
 13184 strings out of 492167
 178943 string characters out of 6131558
 664209 words of memory out of 5000000
 17184 multiletter control sequences out of 15000+600000
 13966 words of font info for 28 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 37i,15n,62p,222b,1987s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/
texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf-dist/font
s/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf-dist/fonts/type1/public/
cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx24
88.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0500.pfb></usr/sh
are/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/share/texmf-dist/
fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf-dist/fonts/type1/pub
lic/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sf
rm1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></us
r/share/texmf-dist/fonts/type1/public/cm-super/sftt0800.pfb>
Output written on lab4.pdf (4 pages, 232212 bytes).
PDF statistics:
 335 PDF objects out of 1000 (max. 8388607)
 308 compressed objects within 4 object streams
 215 named destinations out of 1000 (max. 500000)
 34 words of extra memory for PDF output out of 10000 (max. 10000000)

